order_id,amount,profit,quantity,product_id
B-26020,733.07,31.11,3,4
B-25843,581.97,412.29,7,9
B-26061,140.36,null,1,11
B-26036,296.09,-91.66,10,14
B-26046,649.99,null,7,2
B-26021,269.29,171.91,4,14
B-25813,196.61,256.21,4,14
B-25656,271.71,245.75,9,8
B-25921,121.34,443.64,4,13
B-25741,437.06,220.2,10,16
B-25645,null,340.45,3,8
B-25904,738.42,451.98,5,4
B-25639,553.47,0.92,10,6
B-25956,282.97,-46.11,6,4
B-25717,159.06,493.01,8,6
B-25664,317.33,null,7,16
B-26061,65.75,365.07,1,8
B-25908,354.75,207.05,10,4
B-25633,199.9,53.29,5,null
B-25849,202.32,421.17,9,12
B-25939,null,-58.55,9,9
B-25918,null,428.93,8,10
B-25789,595.25,-28.84,9,13
B-25938,842.43,null,10,null
B-25630,985.07,-94.6,3,5
B-26084,728.62,145.06,7,15
B-25975,646.99,-34.56,8,13
B-25800,471.78,372.62,3,2
B-25696,352.35,-65.12,1,8
B-26026,806.04,468.97,4,13
B-25857,null,null,8,11
B-25947,957.39,137.38,null,null
B-26035,470.39,215.47,null,14
B-25725,926.54,451.78,5,9
B-25607,612.78,null,3,4
B-25789,239.92,145.07,3,2
B-26084,885.67,327.62,6,2
B-26094,440.97,441.91,null,11
B-25893,349.34,169.43,null,5
B-25653,884.27,355.99,5,5
B-25777,24.1,486.47,3,null
B-26020,319.64,22.87,2,2
B-25928,641.21,-53.86,4,15
B-25779,671.43,256.58,2,null
B-25752,499.28,245.83,5,12
B-25678,530.81,247.45,3,9
B-25891,224.07,-59.8,8,5
B-26091,177.5,232.39,1,4
B-25920,502.7,421.23,8,12
B-25705,312.53,415.26,null,7
B-25793,787.46,279.65,1,3
B-25936,161.71,75.94,4,2
B-25913,885.7,484.32,null,12
B-26050,763.64,74.23,3,11
B-26052,61.6,-98.62,9,3
B-25971,774.82,330.65,null,9
B-25635,749.97,266.11,5,11
B-26094,988.68,null,8,null
B-26071,814.99,33.37,10,10
B-25767,428.96,262.08,5,9
B-25921,null,185.46,null,8
B-26052,96.52,489.35,3,12
B-25659,926.12,281.36,10,15
B-25971,null,null,3,2
B-26012,319.75,-55.97,1,10
B-25853,415.1,401.4,6,16
B-26018,418.68,21.87,8,9
B-25885,819.73,273.39,8,2
B-25703,657.55,117.04,null,12
B-25920,464.6,36.92,2,11
B-25703,52.34,429.91,3,5
B-25880,null,313.72,1,4
B-25792,483.16,null,5,null
B-25643,672.23,181.36,10,1
B-26004,786.15,-48.22,10,15
B-26094,360.54,459.96,10,1
B-25651,196.75,16.49,8,12
B-25876,578,-46.35,null,null
B-25725,265.57,474.28,null,3
B-25723,773.37,290.93,1,null
B-25907,null,134.74,5,4
B-25689,214.22,-11.08,7,15
B-26094,508.49,187.2,10,11
B-25942,215.07,393.56,6,2
B-25857,650.07,null,3,4
B-25935,382.22,440.71,3,9
B-25891,80.11,430.81,1,3
B-25782,769.28,163.9,10,13
B-25805,859.13,213.43,4,12
B-25881,null,80.78,2,4
B-25893,708.2,143.69,6,null
B-25867,738.14,174.84,null,6
B-25710,255.03,107.13,7,16
B-25602,862.02,7.47,1,8
B-25913,653.92,-12.46,8,7
B-26010,335.49,191,3,7
B-25829,18.41,426.61,3,9
B-26035,286.15,399.32,6,2
B-26050,431.18,8.61,null,7
B-26052,500.89,301.22,10,14
B-25972,183.14,401.02,5,2
B-26093,249.93,149.44,8,13
B-25709,47.26,-50.94,9,14
B-25687,211.75,237.1,2,1
B-25629,896.47,4.13,null,7
B-25712,489.48,144.64,9,11
B-26049,161.53,207.59,10,7
B-25607,221.43,-72.5,3,6
B-25793,342.46,-23.81,6,3
B-26020,786.75,159.82,10,3
B-25776,935.09,376.45,4,null
B-25913,995.85,361.88,7,7
B-25957,556.32,44.58,7,5
B-25890,566.49,423.33,7,12
B-25912,243.92,395.21,5,4
B-26049,133.85,null,10,6
B-26050,720.67,218.09,null,3
B-25670,25.66,404.58,7,16
B-25683,null,442.95,6,3
B-25800,590.97,434,4,6
B-26032,null,275.21,9,5
B-25730,88.08,78.62,4,5
B-26029,67.39,455.33,null,7
B-25617,596.93,-99.42,10,15
B-25789,642.04,246.93,9,11
B-25914,866.18,439.19,1,14
B-25788,853.68,437.62,8,6
B-25930,23.93,64.31,7,null
B-25675,811.01,286.98,8,2
B-25650,178,-14.05,null,12
B-25770,357.54,364.83,1,7
B-25704,163.93,null,6,1
B-25957,220.15,266.04,8,null
B-25972,518.3,null,9,10
B-25967,863.28,56.99,10,10
B-25978,421.57,449.57,7,11
B-25736,166.58,null,10,6
B-25867,876.11,182.87,7,null
B-26071,101.43,-70.78,1,10
B-25819,809.17,128.06,1,2
B-25741,293.74,null,6,11
B-25862,null,299.5,4,15
B-25671,null,238.17,null,12
B-25691,707.59,79.76,null,8
B-26045,956.67,357.6,6,4
B-26022,110.41,359.61,2,null
B-25870,557.57,97.22,7,9
B-25908,538.78,474.99,8,7
B-25779,467.66,37.03,null,7
B-25871,487.14,-26.09,4,12
B-25938,763.03,100.83,4,8
B-25788,503.32,32.34,7,null
B-26040,720.49,42.27,8,2
B-25622,612.51,15.08,3,1
B-26013,null,394.21,4,8
B-25889,null,401.62,8,16
B-25683,617.22,-53.69,4,7
B-25687,820.83,351.22,1,6
B-26008,697.17,383.65,null,1
B-25824,581.45,50.38,9,null
B-26040,256.43,1.68,7,14
B-25798,839.84,null,7,16
B-26030,197.82,463.44,3,16
B-25655,532.16,133.2,5,5
B-25717,788.73,null,3,5
B-25700,642.45,83.44,7,14
B-25742,730.86,null,7,null
B-25964,765.78,305.3,10,9
B-26064,946.64,476.04,6,13
B-25618,287.6,-96.33,6,null
